inv_id,date,inv_id_encoded,year,month,day,day_of_week,is_weekend,transaction_count,unique_users,rolling_3day_avg,rolling_7day_avg,lag_1day,predicted_usage
INVRJ3FN5,2026-01-05,75,2026,1,5,0,0,1,1,40.800000000000004,31.607999999999997,29.19,38.44
INVRJ3FN5,2026-01-06,75,2026,1,6,1,0,1,1,40.800000000000004,31.607999999999997,29.19,38.43
INVRJ3FN5,2026-01-07,75,2026,1,7,2,0,1,1,40.800000000000004,31.607999999999997,29.19,38.47
INVRJ3FN5,2026-01-08,75,2026,1,8,3,0,1,1,40.800000000000004,31.607999999999997,29.19,38.44
INVRS9Y5U,2026-01-02,76,2026,1,2,4,0,1,1,9.450000000000001,9.450000000000001,3.71,11.56
INVRS9Y5U,2026-01-03,76,2026,1,3,5,1,1,1,9.450000000000001,9.450000000000001,3.71,11.58
INVRS9Y5U,2026-01-04,76,2026,1,4,6,1,1,1,9.450000000000001,9.450000000000001,3.71,12.0
INVRS9Y5U,2026-01-05,76,2026,1,5,0,0,1,1,9.450000000000001,9.450000000000001,3.71,11.48
INVRS9Y5U,2026-01-06,76,2026,1,6,1,0,1,1,9.450000000000001,9.450000000000001,3.71,11.18
INVRS9Y5U,2026-01-07,76,2026,1,7,2,0,1,1,9.450000000000001,9.450000000000001,3.71,11.2
INVRS9Y5U,2026-01-08,76,2026,1,8,3,0,1,1,9.450000000000001,9.450000000000001,3.71,11.54
INVS2XEV0,2026-01-02,77,2026,1,2,4,0,1,1,33.89,33.89,33.89,32.8
INVS2XEV0,2026-01-03,77,2026,1,3,5,1,1,1,33.89,33.89,33.89,32.61
INVS2XEV0,2026-01-04,77,2026,1,4,6,1,1,1,33.89,33.89,33.89,32.63
INVS2XEV0,2026-01-05,77,2026,1,5,0,0,1,1,33.89,33.89,33.89,32.55
INVS2XEV0,2026-01-06,77,2026,1,6,1,0,1,1,33.89,33.89,33.89,32.62
INVS2XEV0,2026-01-07,77,2026,1,7,2,0,1,1,33.89,33.89,33.89,32.61
INVS2XEV0,2026-01-08,77,2026,1,8,3,0,1,1,33.89,33.89,33.89,32.42
INVS5NOKL,2026-01-02,78,2026,1,2,4,0,1,1,31.21,31.21,39.72,26.46
INVS5NOKL,2026-01-03,78,2026,1,3,5,1,1,1,31.21,31.21,39.72,25.65
INVS5NOKL,2026-01-04,78,2026,1,4,6,1,1,1,31.21,31.21,39.72,26.1
INVS5NOKL,2026-01-05,78,2026,1,5,0,0,1,1,31.21,31.21,39.72,26.24
INVS5NOKL,2026-01-06,78,2026,1,6,1,0,1,1,31.21,31.21,39.72,26.2
INVS5NOKL,2026-01-07,78,2026,1,7,2,0,1,1,31.21,31.21,39.72,26.04
INVS5NOKL,2026-01-08,78,2026,1,8,3,0,1,1,31.21,31.21,39.72,24.79
INVSP1C69,2026-01-02,79,2026,1,2,4,0,1,1,6.51,6.51,6.51,9.15
INVSP1C69,2026-01-03,79,2026,1,3,5,1,1,1,6.51,6.51,6.51,9.26
INVSP1C69,2026-01-04,79,2026,1,4,6,1,1,1,6.51,6.51,6.51,10.04
INVSP1C69,2026-01-05,79,2026,1,5,0,0,1,1,6.51,6.51,6.51,8.99
INVSP1C69,2026-01-06,79,2026,1,6,1,0,1,1,6.51,6.51,6.51,8.67
INVSP1C69,2026-01-07,79,2026,1,7,2,0,1,1,6.51,6.51,6.51,8.67
INVSP1C69,2026-01-08,79,2026,1,8,3,0,1,1,6.51,6.51,6.51,9.07
INVTQYY4C,2026-01-02,80,2026,1,2,4,0,1,1,14.0,14.0,14.0,15.05
INVTQYY4C,2026-01-03,80,2026,1,3,5,1,1,1,14.0,14.0,14.0,15.45
INVTQYY4C,2026-01-04,80,2026,1,4,6,1,1,1,14.0,14.0,14.0,16.75
INVTQYY4C,2026-01-05,80,2026,1,5,0,0,1,1,14.0,14.0,14.0,15.15
INVTQYY4C,2026-01-06,80,2026,1,6,1,0,1,1,14.0,14.0,14.0,14.8
INVTQYY4C,2026-01-07,80,2026,1,7,2,0,1,1,14.0,14.0,14.0,14.11
INVTQYY4C,2026-01-08,80,2026,1,8,3,0,1,1,14.0,14.0,14.0,13.55
INVTUOAT3,2026-01-02,81,2026,1,2,4,0,1,1,22.825,22.825,37.54,13.84
INVTUOAT3,2026-01-03,81,2026,1,3,5,1,1,1,22.825,22.825,37.54,14.59
INVTUOAT3,2026-01-04,81,2026,1,4,6,1,1,1,22.825,22.825,37.54,15.7
INVTUOAT3,2026-01-05,81,2026,1,5,0,0,1,1,22.825,22.825,37.54,13.45
INVTUOAT3,2026-01-06,81,2026,1,6,1,0,1,1,22.825,22.825,37.54,12.85
INVTUOAT3,2026-01-07,81,2026,1,7,2,0,1,1,22.825,22.825,37.54,12.72
INVTUOAT3,2026-01-08,81,2026,1,8,3,0,1,1,22.825,22.825,37.54,12.52
INVUOITCL,2026-01-02,82,2026,1,2,4,0,1,1,26.539999999999996,26.539999999999996,22.23,33.75
INVUOITCL,2026-01-03,82,2026,1,3,5,1,1,1,26.539999999999996,26.539999999999996,22.23,33.91
INVUOITCL,2026-01-04,82,2026,1,4,6,1,1,1,26.539999999999996,26.539999999999996,22.23,32.33
INVUOITCL,2026-01-05,82,2026,1,5,0,0,1,1,26.539999999999996,26.539999999999996,22.23,31.46
INVUOITCL,2026-01-06,82,2026,1,6,1,0,1,1,26.539999999999996,26.539999999999996,22.23,30.68
INVUOITCL,2026-01-07,82,2026,1,7,2,0,1,1,26.539999999999996,26.539999999999996,22.23,30.33
INVUOITCL,2026-01-08,82,2026,1,8,3,0,1,1,26.539999999999996,26.539999999999996,22.23,30.7
INVUR1K6G,2026-01-02,83,2026,1,2,4,0,1,1,25.23,25.23,25.23,28.19
INVUR1K6G,2026-01-03,83,2026,1,3,5,1,1,1,25.23,25.23,25.23,28.57
INVUR1K6G,2026-01-04,83,2026,1,4,6,1,1,1,25.23,25.23,25.23,26.24
INVUR1K6G,2026-01-05,83,2026,1,5,0,0,1,1,25.23,25.23,25.23,24.97
INVUR1K6G,2026-01-06,83,2026,1,6,1,0,1,1,25.23,25.23,25.23,24.29
INVUR1K6G,2026-01-07,83,2026,1,7,2,0,1,1,25.23,25.23,25.23,23.81
INVUR1K6G,2026-01-08,83,2026,1,8,3,0,1,1,25.23,25.23,25.23,24.16
INVVH6M8B,2026-01-02,84,2026,1,2,4,0,1,1,10.65,19.55857142857143,8.59,12.52
INVVH6M8B,2026-01-03,84,2026,1,3,5,1,1,1,10.65,19.55857142857143,8.59,12.97
INVVH6M8B,2026-01-04,84,2026,1,4,6,1,1,1,10.65,19.55857142857143,8.59,14.21
INVVH6M8B,2026-01-05,84,2026,1,5,0,0,1,1,10.65,19.55857142857143,8.59,12.17
INVVH6M8B,2026-01-06,84,2026,1,6,1,0,1,1,10.65,19.55857142857143,8.59,11.98
INVVH6M8B,2026-01-07,84,2026,1,7,2,0,1,1,10.65,19.55857142857143,8.59,11.82
INVVH6M8B,2026-01-08,84,2026,1,8,3,0,1,1,10.65,19.55857142857143,8.59,11.89
INVVMMAKJ,2026-01-02,85,2026,1,2,4,0,1,1,31.583333333333332,31.583333333333332,34.84,29.88
INVVMMAKJ,2026-01-03,85,2026,1,3,5,1,1,1,31.583333333333332,31.583333333333332,34.84,29.68
INVVMMAKJ,2026-01-04,85,2026,1,4,6,1,1,1,31.583333333333332,31.583333333333332,34.84,30.17
INVVMMAKJ,2026-01-05,85,2026,1,5,0,0,1,1,31.583333333333332,31.583333333333332,34.84,29.48
INVVMMAKJ,2026-01-06,85,2026,1,6,1,0,1,1,31.583333333333332,31.583333333333332,34.84,29.59
INVVMMAKJ,2026-01-07,85,2026,1,7,2,0,1,1,31.583333333333332,31.583333333333332,34.84,29.48
INVVMMAKJ,2026-01-08,85,2026,1,8,3,0,1,1,31.583333333333332,31.583333333333332,34.84,29.36
INVW3W2WK,2026-01-02,86,2026,1,2,4,0,1,1,30.46,30.46,30.46,29.92
INVW3W2WK,2026-01-03,86,2026,1,3,5,1,1,1,30.46,30.46,30.46,29.66
INVW3W2WK,2026-01-04,86,2026,1,4,6,1,1,1,30.46,30.46,30.46,29.84
INVW3W2WK,2026-01-05,86,2026,1,5,0,0,1,1,30.46,30.46,30.46,29.42
INVW3W2WK,2026-01-06,86,2026,1,6,1,0,1,1,30.46,30.46,30.46,29.43
INVW3W2WK,2026-01-07,86,2026,1,7,2,0,1,1,30.46,30.46,30.46,29.37
INVW3W2WK,2026-01-08,86,2026,1,8,3,0,1,1,30.46,30.46,30.46,29.76
INVWHIWF2,2026-01-02,87,2026,1,2,4,0,1,1,35.45333333333333,35.35,36.56,36.34
INVWHIWF2,2026-01-03,87,2026,1,3,5,1,1,1,35.45333333333333,35.35,36.56,36.49
INVWHIWF2,2026-01-04,87,2026,1,4,6,1,1,1,35.45333333333333,35.35,36.56,36.49
INVWHIWF2,2026-01-05,87,2026,1,5,0,0,1,1,35.45333333333333,35.35,36.56,36.29
INVWHIWF2,2026-01-06,87,2026,1,6,1,0,1,1,35.45333333333333,35.35,36.56,36.39
INVWHIWF2,2026-01-07,87,2026,1,7,2,0,1,1,35.45333333333333,35.35,36.56,36.45
INVWHIWF2,2026-01-08,87,2026,1,8,3,0,1,1,35.45333333333333,35.35,36.56,36.59
INVXNTVXV,2026-01-02,88,2026,1,2,4,0,1,1,19.24,19.24,19.24,19.78
INVXNTVXV,2026-01-03,88,2026,1,3,5,1,1,1,19.24,19.24,19.24,20.32
INVXNTVXV,2026-01-04,88,2026,1,4,6,1,1,1,19.24,19.24,19.24,22.9
INVXNTVXV,2026-01-05,88,2026,1,5,0,0,1,1,19.24,19.24,19.24,19.05
INVXNTVXV,2026-01-06,88,2026,1,6,1,0,1,1,19.24,19.24,19.24,18.2
INVXNTVXV,2026-01-07,88,2026,1,7,2,0,1,1,19.24,19.24,19.24,17.29
INVXNTVXV,2026-01-08,88,2026,1,8,3,0,1,1,19.24,19.24,19.24,16.78
INVXV7KXQ,2026-01-02,89,2026,1,2,4,0,1,1,10.09,19.982499999999998,13.14,10.35
INVXV7KXQ,2026-01-03,89,2026,1,3,5,1,1,1,10.09,19.982499999999998,13.14,10.79
INVXV7KXQ,2026-01-04,89,2026,1,4,6,1,1,1,10.09,19.982499999999998,13.14,11.36
INVXV7KXQ,2026-01-05,89,2026,1,5,0,0,1,1,10.09,19.982499999999998,13.14,10.25
INVXV7KXQ,2026-01-06,89,2026,1,6,1,0,1,1,10.09,19.982499999999998,13.14,9.97
INVXV7KXQ,2026-01-07,89,2026,1,7,2,0,1,1,10.09,19.982499999999998,13.14,9.72
INVXV7KXQ,2026-01-08,89,2026,1,8,3,0,1,1,10.09,19.982499999999998,13.14,9.5
INVY43WVL,2026-01-02,90,2026,1,2,4,0,1,1,12.083333333333334,14.5175,6.75,12.58
INVY43WVL,2026-01-03,90,2026,1,3,5,1,1,1,12.083333333333334,14.5175,6.75,12.92
INVY43WVL,2026-01-04,90,2026,1,4,6,1,1,1,12.083333333333334,14.5175,6.75,13.94
INVY43WVL,2026-01-05,90,2026,1,5,0,0,1,1,12.083333333333334,14.5175,6.75,12.47
INVY43WVL,2026-01-06,90,2026,1,6,1,0,1,1,12.083333333333334,14.5175,6.75,12.27
INVY43WVL,2026-01-07,90,2026,1,7,2,0,1,1,12.083333333333334,14.5175,6.75,11.98
INVY43WVL,2026-01-08,90,2026,1,8,3,0,1,1,12.083333333333334,14.5175,6.75,11.74
INVYHXESK,2026-01-02,91,2026,1,2,4,0,1,1,32.68666666666666,36.9825,18.33,41.58
INVYHXESK,2026-01-03,91,2026,1,3,5,1,1,1,32.68666666666666,36.9825,18.33,41.62
INVYHXESK,2026-01-04,91,2026,1,4,6,1,1,1,32.68666666666666,36.9825,18.33,41.86
INVYHXESK,2026-01-05,91,2026,1,5,0,0,1,1,32.68666666666666,36.9825,18.33,41.75
INVYHXESK,2026-01-06,91,2026,1,6,1,0,1,1,32.68666666666666,36.9825,18.33,41.7
INVYHXESK,2026-01-07,91,2026,1,7,2,0,1,1,32.68666666666666,36.9825,18.33,41.59
INVYHXESK,2026-01-08,91,2026,1,8,3,0,1,1,32.68666666666666,36.9825,18.33,41.51
INVYU2GUA,2026-01-02,92,2026,1,2,4,0,1,1,37.79666666666667,37.79666666666667,45.2,36.2
INVYU2GUA,2026-01-03,92,2026,1,3,5,1,1,1,37.79666666666667,37.79666666666667,45.2,36.27
INVYU2GUA,2026-01-04,92,2026,1,4,6,1,1,1,37.79666666666667,37.79666666666667,45.2,36.03
INVYU2GUA,2026-01-05,92,2026,1,5,0,0,1,1,37.79666666666667,37.79666666666667,45.2,36.44
INVYU2GUA,2026-01-06,92,2026,1,6,1,0,1,1,37.79666666666667,37.79666666666667,45.2,36.36
INVYU2GUA,2026-01-07,92,2026,1,7,2,0,1,1,37.79666666666667,37.79666666666667,45.2,36.32
INVYU2GUA,2026-01-08,92,2026,1,8,3,0,1,1,37.79666666666667,37.79666666666667,45.2,36.03
INVZ2JSBN,2026-01-02,93,2026,1,2,4,0,1,1,13.636666666666665,13.636666666666665,22.84,13.37
INVZ2JSBN,2026-01-03,93,2026,1,3,5,1,1,1,13.636666666666665,13.636666666666665,22.84,13.59
INVZ2JSBN,2026-01-04,93,2026,1,4,6,1,1,1,13.636666666666665,13.636666666666665,22.84,13.86
INVZ2JSBN,2026-01-05,93,2026,1,5,0,0,1,1,13.636666666666665,13.636666666666665,22.84,13.48
INVZ2JSBN,2026-01-06,93,2026,1,6,1,0,1,1,13.636666666666665,13.636666666666665,22.84,13.4
INVZ2JSBN,2026-01-07,93,2026,1,7,2,0,1,1,13.636666666666665,13.636666666666665,22.84,12.72
INVZ2JSBN,2026-01-08,93,2026,1,8,3,0,1,1,13.636666666666665,13.636666666666665,22.84,12.15
INVZQP4OZ,2026-01-02,94,2026,1,2,4,0,1,1,15.853333333333333,15.853333333333333,1.61,14.19
INVZQP4OZ,2026-01-03,94,2026,1,3,5,1,1,1,15.853333333333333,15.853333333333333,1.61,14.83
INVZQP4OZ,2026-01-04,94,2026,1,4,6,1,1,1,15.853333333333333,15.853333333333333,1.61,16.73
INVZQP4OZ,2026-01-05,94,2026,1,5,0,0,1,1,15.853333333333333,15.853333333333333,1.61,14.2
INVZQP4OZ,2026-01-06,94,2026,1,6,1,0,1,1,15.853333333333333,15.853333333333333,1.61,13.99
INVZQP4OZ,2026-01-07,94,2026,1,7,2,0,1,1,15.853333333333333,15.853333333333333,1.61,13.43
INVZQP4OZ,2026-01-08,94,2026,1,8,3,0,1,1,15.853333333333333,15.853333333333333,1.61,12.78
INVZY4GBD,2026-01-02,95,2026,1,2,4,0,1,1,21.45,21.45,21.45,22.56
INVZY4GBD,2026-01-03,95,2026,1,3,5,1,1,1,21.45,21.45,21.45,23.13
INVZY4GBD,2026-01-04,95,2026,1,4,6,1,1,1,21.45,21.45,21.45,24.27
INVZY4GBD,2026-01-05,95,2026,1,5,0,0,1,1,21.45,21.45,21.45,21.43
INVZY4GBD,2026-01-06,95,2026,1,6,1,0,1,1,21.45,21.45,21.45,20.69
INVZY4GBD,2026-01-07,95,2026,1,7,2,0,1,1,21.45,21.45,21.45,20.04
INVZY4GBD,2026-01-08,95,2026,1,8,3,0,1,1,21.45,21.45,21.45,19.82
